relative_path,size
CHANDIGARH\2018\09\CHANDIGARH_2018_09_0001.csv,1219
CHANDIGARH\2018\10\CHANDIGARH_2018_10_0001.csv,3296
CHANDIGARH\2018\11\CHANDIGARH_2018_11_0001.csv,4790
CHANDIGARH\2018\12\CHANDIGARH_2018_12_0001.csv,1680
CHANDIGARH\2019\01\CHANDIGARH_2019_01_0001.csv,1747
CHANDIGARH\2019\02\CHANDIGARH_2019_02_0001.csv,1668
CHANDIGARH\2019\03\CHANDIGARH_2019_03_0001.csv,2177
CHANDIGARH\2019\04\CHANDIGARH_2019_04_0001.csv,1866
CHANDIGARH\2019\05\CHANDIGARH_2019_05_0001.csv,5063
CHANDIGARH\2019\06\CHANDIGARH_2019_06_0001.csv,4738
CHANDIGARH\2019\07\CHANDIGARH_2019_07_0001.csv,5390
CHANDIGARH\2019\08\CHANDIGARH_2019_08_0001.csv,7852
CHANDIGARH\2019\09\CHANDIGARH_2019_09_0001.csv,4439
CHANDIGARH\2019\10\CHANDIGARH_2019_10_0001.csv,6086
CHANDIGARH\2019\11\CHANDIGARH_2019_11_0001.csv,4847
CHANDIGARH\2019\12\CHANDIGARH_2019_12_0001.csv,1810
CHANDIGARH\2020\01\CHANDIGARH_2020_01_0001.csv,6821
CHANDIGARH\2020\02\CHANDIGARH_2020_02_0001.csv,10214
CHANDIGARH\2020\03\CHANDIGARH_2020_03_0001.csv,7909
CHANDIGARH\2020\06\CHANDIGARH_2020_06_0001.csv,15640
CHANDIGARH\2020\07\CHANDIGARH_2020_07_0001.csv,2768
CHANDIGARH\2020\08\CHANDIGARH_2020_08_0001.csv,4766
CHANDIGARH\2020\09\CHANDIGARH_2020_09_0001.csv,7472
CHANDIGARH\2020\10\CHANDIGARH_2020_10_0001.csv,2789
CHANDIGARH\2020\11\CHANDIGARH_2020_11_0001.csv,11073
CHANDIGARH\2020\12\CHANDIGARH_2020_12_0001.csv,3491
CHANDIGARH\2021\02\CHANDIGARH_2021_02_0001.csv,1810
CHANDIGARH\2021\03\CHANDIGARH_2021_03_0001.csv,5433
CHANDIGARH\2021\04\CHANDIGARH_2021_04_0001.csv,6147
CHANDIGARH\2021\06\CHANDIGARH_2021_06_0001.csv,1112
CHANDIGARH\2021\08\CHANDIGARH_2021_08_0001.csv,644
CHANDIGARH\2021\09\CHANDIGARH_2021_09_0001.csv,300
CHANDIGARH\2021\10\CHANDIGARH_2021_10_0001.csv,10028
CHANDIGARH\2021\11\CHANDIGARH_2021_11_0001.csv,6824
CHANDIGARH\2021\12\CHANDIGARH_2021_12_0001.csv,5882
CHANDIGARH\2022\01\CHANDIGARH_2022_01_0001.csv,3416
CHANDIGARH\2022\02\CHANDIGARH_2022_02_0001.csv,1123
CHANDIGARH\2022\03\CHANDIGARH_2022_03_0001.csv,1827
CHANDIGARH\2022\04\CHANDIGARH_2022_04_0001.csv,5547
CHANDIGARH\2022\05\CHANDIGARH_2022_05_0001.csv,14688
CHANDIGARH\2022\06\CHANDIGARH_2022_06_0001.csv,8134
CHANDIGARH\2022\07\CHANDIGARH_2022_07_0001.csv,16940
CHANDIGARH\2022\08\CHANDIGARH_2022_08_0001.csv,15168
CHANDIGARH\2022\09\CHANDIGARH_2022_09_0001.csv,12173
CHANDIGARH\2022\10\CHANDIGARH_2022_10_0001.csv,18897
CHANDIGARH\2022\11\CHANDIGARH_2022_11_0001.csv,13081
CHANDIGARH\2022\12\CHANDIGARH_2022_12_0001.csv,18945
CHANDIGARH\2023\03\CHANDIGARH_2023_03_0001.csv,12522
CHANDIGARH\2023\04\CHANDIGARH_2023_04_0001.csv,21188
CHANDIGARH\2023\05\CHANDIGARH_2023_05_0001.csv,4123
CHANDIGARH\2023\06\CHANDIGARH_2023_06_0001.csv,15210
CHANDIGARH\2023\07\CHANDIGARH_2023_07_0001.csv,10445
CHANDIGARH\2023\08\CHANDIGARH_2023_08_0001.csv,32222
CHANDIGARH\2023\09\CHANDIGARH_2023_09_0001.csv,20319
CHANDIGARH\2023\10\CHANDIGARH_2023_10_0001.csv,8730
CHANDIGARH\2023\11\CHANDIGARH_2023_11_0001.csv,6924
CHANDIGARH\2023\12\CHANDIGARH_2023_12_0001.csv,1648
CHANDIGARH\2024\01\CHANDIGARH_2024_01_0001.csv,6604
CHANDIGARH\2024\02\CHANDIGARH_2024_02_0001.csv,2461
CHANDIGARH\2024\03\CHANDIGARH_2024_03_0001.csv,2651
CHANDIGARH\2024\04\CHANDIGARH_2024_04_0001.csv,2717
CHANDIGARH\2024\05\CHANDIGARH_2024_05_0001.csv,2340
CHANDIGARH\2024\06\CHANDIGARH_2024_06_0001.csv,7239
CHANDIGARH\2024\07\CHANDIGARH_2024_07_0001.csv,8057
CHANDIGARH\2024\08\CHANDIGARH_2024_08_0001.csv,2845
CHANDIGARH\2024\09\CHANDIGARH_2024_09_0001.csv,1178
CHANDIGARH\2024\10\CHANDIGARH_2024_10_0001.csv,491
CHANDIGARH\2024\11\CHANDIGARH_2024_11_0001.csv,4724
CHANDIGARH\2024\12\CHANDIGARH_2024_12_0001.csv,3064
CHANDIGARH\2025\02\CHANDIGARH_2025_02_0001.csv,13797
CHANDIGARH\2025\03\CHANDIGARH_2025_03_0001.csv,6361
CHANDIGARH\2025\04\CHANDIGARH_2025_04_0001.csv,2500
CHANDIGARH\2025\05\CHANDIGARH_2025_05_0001.csv,5297
CHANDIGARH\2025\06\CHANDIGARH_2025_06_0001.csv,1187
CHANDIGARH\2025\07\CHANDIGARH_2025_07_0001.csv,4291
CHHATTISGARH\2009\11\CHHATTISGARH_2009_11_0001.csv,81959
CHHATTISGARH\2009\12\CHHATTISGARH_2009_12_0001.csv,62214
CHHATTISGARH\2010\01\CHHATTISGARH_2010_01_0001.csv,52626
CHHATTISGARH\2010\02\CHHATTISGARH_2010_02_0001.csv,60910
CHHATTISGARH\2010\03\CHHATTISGARH_2010_03_0001.csv,90195
CHHATTISGARH\2010\04\CHHATTISGARH_2010_04_0001.csv,95909
CHHATTISGARH\2010\05\CHHATTISGARH_2010_05_0001.csv,57500
CHHATTISGARH\2010\06\CHHATTISGARH_2010_06_0001.csv,83397
CHHATTISGARH\2010\07\CHHATTISGARH_2010_07_0001.csv,126015
CHHATTISGARH\2010\08\CHHATTISGARH_2010_08_0001.csv,168580
CHHATTISGARH\2010\09\CHHATTISGARH_2010_09_0001.csv,174427
CHHATTISGARH\2010\09\CHHATTISGARH_2010_09_0002.csv,42848
CHHATTISGARH\2010\10\CHHATTISGARH_2010_10_0001.csv,113700
CHHATTISGARH\2010\11\CHHATTISGARH_2010_11_0001.csv,92648
CHHATTISGARH\2010\12\CHHATTISGARH_2010_12_0001.csv,116108
CHHATTISGARH\2011\01\CHHATTISGARH_2011_01_0001.csv,120709
CHHATTISGARH\2011\02\CHHATTISGARH_2011_02_0001.csv,102922
CHHATTISGARH\2011\03\CHHATTISGARH_2011_03_0001.csv,162132
CHHATTISGARH\2011\04\CHHATTISGARH_2011_04_0001.csv,136706
CHHATTISGARH\2011\05\CHHATTISGARH_2011_05_0001.csv,163956
CHHATTISGARH\2011\06\CHHATTISGARH_2011_06_0001.csv,167216
CHHATTISGARH\2011\07\CHHATTISGARH_2011_07_0001.csv,184460
CHHATTISGARH\2011\07\CHHATTISGARH_2011_07_0002.csv,43626
CHHATTISGARH\2011\08\CHHATTISGARH_2011_08_0001.csv,184767
CHHATTISGARH\2011\08\CHHATTISGARH_2011_08_0002.csv,38047
CHHATTISGARH\2011\09\CHHATTISGARH_2011_09_0001.csv,180990
CHHATTISGARH\2011\09\CHHATTISGARH_2011_09_0002.csv,95809
CHHATTISGARH\2011\10\CHHATTISGARH_2011_10_0001.csv,159362
CHHATTISGARH\2011\11\CHHATTISGARH_2011_11_0001.csv,143872
CHHATTISGARH\2011\12\CHHATTISGARH_2011_12_0001.csv,180840
CHHATTISGARH\2012\01\CHHATTISGARH_2012_01_0001.csv,181429
CHHATTISGARH\2012\01\CHHATTISGARH_2012_01_0002.csv,19504
CHHATTISGARH\2012\02\CHHATTISGARH_2012_02_0001.csv,146630
CHHATTISGARH\2012\03\CHHATTISGARH_2012_03_0001.csv,23914
CHHATTISGARH\2012\04\CHHATTISGARH_2012_04_0001.csv,36914
CHHATTISGARH\2012\05\CHHATTISGARH_2012_05_0001.csv,198017
CHHATTISGARH\2012\05\CHHATTISGARH_2012_05_0002.csv,39580
CHHATTISGARH\2012\06\CHHATTISGARH_2012_06_0001.csv,200779
CHHATTISGARH\2012\06\CHHATTISGARH_2012_06_0002.csv,204530
CHHATTISGARH\2012\06\CHHATTISGARH_2012_06_0003.csv,26529
CHHATTISGARH\2012\07\CHHATTISGARH_2012_07_0001.csv,207283
CHHATTISGARH\2012\07\CHHATTISGARH_2012_07_0002.csv,206698
CHHATTISGARH\2012\07\CHHATTISGARH_2012_07_0003.csv,207074
CHHATTISGARH\2012\07\CHHATTISGARH_2012_07_0004.csv,25210
CHHATTISGARH\2012\08\CHHATTISGARH_2012_08_0001.csv,207662
CHHATTISGARH\2012\08\CHHATTISGARH_2012_08_0002.csv,207495
CHHATTISGARH\2012\08\CHHATTISGARH_2012_08_0003.csv,208630
CHHATTISGARH\2012\08\CHHATTISGARH_2012_08_0004.csv,76025
CHHATTISGARH\2012\09\CHHATTISGARH_2012_09_0001.csv,203076
CHHATTISGARH\2012\09\CHHATTISGARH_2012_09_0002.csv,195510
CHHATTISGARH\2012\10\CHHATTISGARH_2012_10_0001.csv,195502
CHHATTISGARH\2012\10\CHHATTISGARH_2012_10_0002.csv,196108
CHHATTISGARH\2012\10\CHHATTISGARH_2012_10_0003.csv,322
CHHATTISGARH\2012\11\CHHATTISGARH_2012_11_0001.csv,204683
CHHATTISGARH\2012\11\CHHATTISGARH_2012_11_0002.csv,208511
CHHATTISGARH\2012\11\CHHATTISGARH_2012_11_0003.csv,25227
CHHATTISGARH\2012\12\CHHATTISGARH_2012_12_0001.csv,197538
CHHATTISGARH\2012\12\CHHATTISGARH_2012_12_0002.csv,200927
CHHATTISGARH\2012\12\CHHATTISGARH_2012_12_0003.csv,8275
CHHATTISGARH\2013\01\CHHATTISGARH_2013_01_0001.csv,200141
CHHATTISGARH\2013\01\CHHATTISGARH_2013_01_0002.csv,192487
CHHATTISGARH\2013\02\CHHATTISGARH_2013_02_0001.csv,191154
CHHATTISGARH\2013\02\CHHATTISGARH_2013_02_0002.csv,179023
CHHATTISGARH\2013\03\CHHATTISGARH_2013_03_0001.csv,201406
CHHATTISGARH\2013\03\CHHATTISGARH_2013_03_0002.csv,202509
CHHATTISGARH\2013\03\CHHATTISGARH_2013_03_0003.csv,30530
CHHATTISGARH\2013\04\CHHATTISGARH_2013_04_0001.csv,214394
CHHATTISGARH\2013\04\CHHATTISGARH_2013_04_0002.csv,191631
CHHATTISGARH\2013\05\CHHATTISGARH_2013_05_0001.csv,259368
CHHATTISGARH\2013\05\CHHATTISGARH_2013_05_0002.csv,5288
CHHATTISGARH\2013\06\CHHATTISGARH_2013_06_0001.csv,484115
CHHATTISGARH\2013\06\CHHATTISGARH_2013_06_0002.csv,144710
CHHATTISGARH\2013\07\CHHATTISGARH_2013_07_0001.csv,364292
CHHATTISGARH\2013\07\CHHATTISGARH_2013_07_0002.csv,249145
CHHATTISGARH\2013\08\CHHATTISGARH_2013_08_0001.csv,255157
CHHATTISGARH\2013\08\CHHATTISGARH_2013_08_0002.csv,167330
CHHATTISGARH\2013\09\CHHATTISGARH_2013_09_0001.csv,240984
CHHATTISGARH\2013\09\CHHATTISGARH_2013_09_0002.csv,72196
CHHATTISGARH\2013\10\CHHATTISGARH_2013_10_0001.csv,137366
CHHATTISGARH\2013\11\CHHATTISGARH_2013_11_0001.csv,114527
CHHATTISGARH\2013\12\CHHATTISGARH_2013_12_0001.csv,139866
CHHATTISGARH\2014\01\CHHATTISGARH_2014_01_0001.csv,279091
CHHATTISGARH\2014\01\CHHATTISGARH_2014_01_0002.csv,207993
CHHATTISGARH\2014\02\CHHATTISGARH_2014_02_0001.csv,251647
CHHATTISGARH\2014\02\CHHATTISGARH_2014_02_0002.csv,248007
CHHATTISGARH\2014\02\CHHATTISGARH_2014_02_0003.csv,250966
CHHATTISGARH\2014\02\CHHATTISGARH_2014_02_0004.csv,156482
CHHATTISGARH\2014\03\CHHATTISGARH_2014_03_0001.csv,327348
CHHATTISGARH\2014\03\CHHATTISGARH_2014_03_0002.csv,327126
CHHATTISGARH\2014\03\CHHATTISGARH_2014_03_0003.csv,322135
CHHATTISGARH\2014\03\CHHATTISGARH_2014_03_0004.csv,227080
CHHATTISGARH\2014\04\CHHATTISGARH_2014_04_0001.csv,300653
CHHATTISGARH\2014\04\CHHATTISGARH_2014_04_0002.csv,298363
CHHATTISGARH\2014\04\CHHATTISGARH_2014_04_0003.csv,318107
CHHATTISGARH\2014\04\CHHATTISGARH_2014_04_0004.csv,308783
CHHATTISGARH\2014\04\CHHATTISGARH_2014_04_0005.csv,316516
CHHATTISGARH\2014\04\CHHATTISGARH_2014_04_0006.csv,41970
CHHATTISGARH\2014\05\CHHATTISGARH_2014_05_0001.csv,321358
CHHATTISGARH\2014\05\CHHATTISGARH_2014_05_0002.csv,324022
CHHATTISGARH\2014\05\CHHATTISGARH_2014_05_0003.csv,293222
CHHATTISGARH\2014\05\CHHATTISGARH_2014_05_0004.csv,346868
CHHATTISGARH\2014\05\CHHATTISGARH_2014_05_0005.csv,326674
CHHATTISGARH\2014\05\CHHATTISGARH_2014_05_0006.csv,189445
CHHATTISGARH\2014\06\CHHATTISGARH_2014_06_0001.csv,273000
CHHATTISGARH\2014\06\CHHATTISGARH_2014_06_0002.csv,265138
CHHATTISGARH\2014\06\CHHATTISGARH_2014_06_0003.csv,271564
CHHATTISGARH\2014\06\CHHATTISGARH_2014_06_0004.csv,268992
CHHATTISGARH\2014\06\CHHATTISGARH_2014_06_0005.csv,105198
CHHATTISGARH\2014\07\CHHATTISGARH_2014_07_0001.csv,261654
CHHATTISGARH\2014\07\CHHATTISGARH_2014_07_0002.csv,273113
CHHATTISGARH\2014\07\CHHATTISGARH_2014_07_0003.csv,263290
CHHATTISGARH\2014\07\CHHATTISGARH_2014_07_0004.csv,262745
CHHATTISGARH\2014\07\CHHATTISGARH_2014_07_0005.csv,268039
CHHATTISGARH\2014\07\CHHATTISGARH_2014_07_0006.csv,125957
CHHATTISGARH\2014\08\CHHATTISGARH_2014_08_0001.csv,268059
CHHATTISGARH\2014\08\CHHATTISGARH_2014_08_0002.csv,265272
CHHATTISGARH\2014\08\CHHATTISGARH_2014_08_0003.csv,269618
CHHATTISGARH\2014\09\CHHATTISGARH_2014_09_0001.csv,288975
CHHATTISGARH\2014\09\CHHATTISGARH_2014_09_0002.csv,294973
CHHATTISGARH\2014\09\CHHATTISGARH_2014_09_0003.csv,292844
CHHATTISGARH\2014\09\CHHATTISGARH_2014_09_0004.csv,294277
CHHATTISGARH\2014\09\CHHATTISGARH_2014_09_0005.csv,23471
CHHATTISGARH\2014\10\CHHATTISGARH_2014_10_0001.csv,294039
CHHATTISGARH\2014\10\CHHATTISGARH_2014_10_0002.csv,283918
CHHATTISGARH\2014\10\CHHATTISGARH_2014_10_0003.csv,289437
CHHATTISGARH\2014\10\CHHATTISGARH_2014_10_0004.csv,216125
CHHATTISGARH\2014\11\CHHATTISGARH_2014_11_0001.csv,273157
CHHATTISGARH\2014\11\CHHATTISGARH_2014_11_0002.csv,267155
CHHATTISGARH\2014\11\CHHATTISGARH_2014_11_0003.csv,264719
CHHATTISGARH\2014\11\CHHATTISGARH_2014_11_0004.csv,102630
CHHATTISGARH\2014\12\CHHATTISGARH_2014_12_0001.csv,264931
CHHATTISGARH\2014\12\CHHATTISGARH_2014_12_0002.csv,274648
CHHATTISGARH\2014\12\CHHATTISGARH_2014_12_0003.csv,271749
CHHATTISGARH\2015\01\CHHATTISGARH_2015_01_0001.csv,265434
CHHATTISGARH\2015\01\CHHATTISGARH_2015_01_0002.csv,259648
CHHATTISGARH\2015\01\CHHATTISGARH_2015_01_0003.csv,58858
CHHATTISGARH\2015\02\CHHATTISGARH_2015_02_0001.csv,263711
CHHATTISGARH\2015\02\CHHATTISGARH_2015_02_0002.csv,263313
CHHATTISGARH\2015\02\CHHATTISGARH_2015_02_0003.csv,41655
CHHATTISGARH\2015\03\CHHATTISGARH_2015_03_0001.csv,284866
CHHATTISGARH\2015\03\CHHATTISGARH_2015_03_0002.csv,294671
CHHATTISGARH\2015\03\CHHATTISGARH_2015_03_0003.csv,290936
CHHATTISGARH\2015\03\CHHATTISGARH_2015_03_0004.csv,174704
CHHATTISGARH\2015\04\CHHATTISGARH_2015_04_0001.csv,288599
CHHATTISGARH\2015\04\CHHATTISGARH_2015_04_0002.csv,285822
CHHATTISGARH\2015\04\CHHATTISGARH_2015_04_0003.csv,292305
CHHATTISGARH\2015\04\CHHATTISGARH_2015_04_0004.csv,233587
CHHATTISGARH\2015\05\CHHATTISGARH_2015_05_0001.csv,316180
CHHATTISGARH\2015\05\CHHATTISGARH_2015_05_0002.csv,316734
CHHATTISGARH\2015\05\CHHATTISGARH_2015_05_0003.csv,99602
CHHATTISGARH\2015\06\CHHATTISGARH_2015_06_0001.csv,360831
CHHATTISGARH\2015\07\CHHATTISGARH_2015_07_0001.csv,355252
CHHATTISGARH\2015\07\CHHATTISGARH_2015_07_0002.csv,269936
CHHATTISGARH\2015\08\CHHATTISGARH_2015_08_0001.csv,317060
CHHATTISGARH\2015\08\CHHATTISGARH_2015_08_0002.csv,255147
CHHATTISGARH\2015\09\CHHATTISGARH_2015_09_0001.csv,324494
CHHATTISGARH\2015\09\CHHATTISGARH_2015_09_0002.csv,322439
CHHATTISGARH\2015\09\CHHATTISGARH_2015_09_0003.csv,330758
CHHATTISGARH\2015\09\CHHATTISGARH_2015_09_0004.csv,100760
CHHATTISGARH\2015\10\CHHATTISGARH_2015_10_0001.csv,349280
CHHATTISGARH\2015\10\CHHATTISGARH_2015_10_0002.csv,338579
CHHATTISGARH\2015\10\CHHATTISGARH_2015_10_0003.csv,337412
CHHATTISGARH\2015\10\CHHATTISGARH_2015_10_0004.csv,283544
CHHATTISGARH\2015\11\CHHATTISGARH_2015_11_0001.csv,334503
CHHATTISGARH\2015\11\CHHATTISGARH_2015_11_0002.csv,344367
CHHATTISGARH\2015\11\CHHATTISGARH_2015_11_0003.csv,124288
CHHATTISGARH\2015\12\CHHATTISGARH_2015_12_0001.csv,352351
CHHATTISGARH\2015\12\CHHATTISGARH_2015_12_0002.csv,358450
CHHATTISGARH\2015\12\CHHATTISGARH_2015_12_0003.csv,352363
CHHATTISGARH\2015\12\CHHATTISGARH_2015_12_0004.csv,51105
CHHATTISGARH\2016\01\CHHATTISGARH_2016_01_0001.csv,352029
CHHATTISGARH\2016\01\CHHATTISGARH_2016_01_0002.csv,318629
CHHATTISGARH\2016\02\CHHATTISGARH_2016_02_0001.csv,330147
CHHATTISGARH\2016\02\CHHATTISGARH_2016_02_0002.csv,335795
CHHATTISGARH\2016\02\CHHATTISGARH_2016_02_0003.csv,248452
CHHATTISGARH\2016\03\CHHATTISGARH_2016_03_0001.csv,323839
CHHATTISGARH\2016\03\CHHATTISGARH_2016_03_0002.csv,330038
CHHATTISGARH\2016\03\CHHATTISGARH_2016_03_0003.csv,328100
CHHATTISGARH\2016\03\CHHATTISGARH_2016_03_0004.csv,94876
CHHATTISGARH\2016\04\CHHATTISGARH_2016_04_0001.csv,311617
CHHATTISGARH\2016\04\CHHATTISGARH_2016_04_0002.csv,320246
CHHATTISGARH\2016\04\CHHATTISGARH_2016_04_0003.csv,220036
CHHATTISGARH\2016\05\CHHATTISGARH_2016_05_0001.csv,332745
CHHATTISGARH\2016\05\CHHATTISGARH_2016_05_0002.csv,347608
CHHATTISGARH\2016\05\CHHATTISGARH_2016_05_0003.csv,241084
CHHATTISGARH\2016\06\CHHATTISGARH_2016_06_0001.csv,341560
CHHATTISGARH\2016\06\CHHATTISGARH_2016_06_0002.csv,349130
CHHATTISGARH\2016\06\CHHATTISGARH_2016_06_0003.csv,356319
CHHATTISGARH\2016\06\CHHATTISGARH_2016_06_0004.csv,225549
CHHATTISGARH\2016\07\CHHATTISGARH_2016_07_0001.csv,318930
CHHATTISGARH\2016\07\CHHATTISGARH_2016_07_0002.csv,315873
CHHATTISGARH\2016\07\CHHATTISGARH_2016_07_0003.csv,318209
CHHATTISGARH\2016\07\CHHATTISGARH_2016_07_0004.csv,314262
CHHATTISGARH\2016\07\CHHATTISGARH_2016_07_0005.csv,305834
CHHATTISGARH\2016\07\CHHATTISGARH_2016_07_0006.csv,15586
CHHATTISGARH\2016\08\CHHATTISGARH_2016_08_0001.csv,318819
CHHATTISGARH\2016\08\CHHATTISGARH_2016_08_0002.csv,312978
CHHATTISGARH\2016\08\CHHATTISGARH_2016_08_0003.csv,307194
CHHATTISGARH\2016\08\CHHATTISGARH_2016_08_0004.csv,305966
CHHATTISGARH\2016\08\CHHATTISGARH_2016_08_0005.csv,313880
CHHATTISGARH\2016\08\CHHATTISGARH_2016_08_0006.csv,100383
CHHATTISGARH\2016\09\CHHATTISGARH_2016_09_0001.csv,331382
CHHATTISGARH\2016\09\CHHATTISGARH_2016_09_0002.csv,324401
CHHATTISGARH\2016\09\CHHATTISGARH_2016_09_0003.csv,324899
CHHATTISGARH\2016\09\CHHATTISGARH_2016_09_0004.csv,324222
CHHATTISGARH\2016\09\CHHATTISGARH_2016_09_0005.csv,234275
CHHATTISGARH\2016\10\CHHATTISGARH_2016_10_0001.csv,318919
CHHATTISGARH\2016\10\CHHATTISGARH_2016_10_0002.csv,320145
CHHATTISGARH\2016\10\CHHATTISGARH_2016_10_0003.csv,320808
CHHATTISGARH\2016\10\CHHATTISGARH_2016_10_0004.csv,325070
CHHATTISGARH\2016\10\CHHATTISGARH_2016_10_0005.csv,196069
CHHATTISGARH\2016\11\CHHATTISGARH_2016_11_0001.csv,329538
CHHATTISGARH\2016\11\CHHATTISGARH_2016_11_0002.csv,327081
CHHATTISGARH\2016\11\CHHATTISGARH_2016_11_0003.csv,245010
CHHATTISGARH\2016\12\CHHATTISGARH_2016_12_0001.csv,326260
CHHATTISGARH\2016\12\CHHATTISGARH_2016_12_0002.csv,323827
CHHATTISGARH\2016\12\CHHATTISGARH_2016_12_0003.csv,319597
CHHATTISGARH\2017\01\CHHATTISGARH_2017_01_0001.csv,353135
CHHATTISGARH\2017\01\CHHATTISGARH_2017_01_0002.csv,349045
CHHATTISGARH\2017\01\CHHATTISGARH_2017_01_0003.csv,312247
CHHATTISGARH\2017\02\CHHATTISGARH_2017_02_0001.csv,327065
CHHATTISGARH\2017\02\CHHATTISGARH_2017_02_0002.csv,324067
CHHATTISGARH\2017\02\CHHATTISGARH_2017_02_0003.csv,332920
CHHATTISGARH\2017\02\CHHATTISGARH_2017_02_0004.csv,44491
CHHATTISGARH\2017\03\CHHATTISGARH_2017_03_0001.csv,314012
CHHATTISGARH\2017\03\CHHATTISGARH_2017_03_0002.csv,315719
CHHATTISGARH\2017\03\CHHATTISGARH_2017_03_0003.csv,319864
CHHATTISGARH\2017\03\CHHATTISGARH_2017_03_0004.csv,138967
CHHATTISGARH\2017\04\CHHATTISGARH_2017_04_0001.csv,323443
CHHATTISGARH\2017\04\CHHATTISGARH_2017_04_0002.csv,330422
CHHATTISGARH\2017\04\CHHATTISGARH_2017_04_0003.csv,216603
CHHATTISGARH\2017\05\CHHATTISGARH_2017_05_0001.csv,341252
CHHATTISGARH\2017\05\CHHATTISGARH_2017_05_0002.csv,330468
CHHATTISGARH\2017\05\CHHATTISGARH_2017_05_0003.csv,336673
CHHATTISGARH\2017\05\CHHATTISGARH_2017_05_0004.csv,37345
CHHATTISGARH\2017\06\CHHATTISGARH_2017_06_0001.csv,362224
CHHATTISGARH\2017\06\CHHATTISGARH_2017_06_0002.csv,357931
CHHATTISGARH\2017\06\CHHATTISGARH_2017_06_0003.csv,359232
CHHATTISGARH\2017\06\CHHATTISGARH_2017_06_0004.csv,172661
CHHATTISGARH\2017\07\CHHATTISGARH_2017_07_0001.csv,340113
CHHATTISGARH\2017\07\CHHATTISGARH_2017_07_0002.csv,346748
CHHATTISGARH\2017\07\CHHATTISGARH_2017_07_0003.csv,341999
CHHATTISGARH\2017\07\CHHATTISGARH_2017_07_0004.csv,190485
CHHATTISGARH\2017\08\CHHATTISGARH_2017_08_0001.csv,339630
CHHATTISGARH\2017\08\CHHATTISGARH_2017_08_0002.csv,336211
CHHATTISGARH\2017\08\CHHATTISGARH_2017_08_0003.csv,333765
CHHATTISGARH\2017\08\CHHATTISGARH_2017_08_0004.csv,338553
CHHATTISGARH\2017\08\CHHATTISGARH_2017_08_0005.csv,52516
CHHATTISGARH\2017\09\CHHATTISGARH_2017_09_0001.csv,331853
CHHATTISGARH\2017\09\CHHATTISGARH_2017_09_0002.csv,333250
CHHATTISGARH\2017\09\CHHATTISGARH_2017_09_0003.csv,336738
CHHATTISGARH\2017\09\CHHATTISGARH_2017_09_0004.csv,330865
CHHATTISGARH\2017\09\CHHATTISGARH_2017_09_0005.csv,209637
CHHATTISGARH\2017\10\CHHATTISGARH_2017_10_0001.csv,314542
CHHATTISGARH\2017\10\CHHATTISGARH_2017_10_0002.csv,320291
CHHATTISGARH\2017\10\CHHATTISGARH_2017_10_0003.csv,318699
CHHATTISGARH\2017\10\CHHATTISGARH_2017_10_0004.csv,245723
CHHATTISGARH\2017\11\CHHATTISGARH_2017_11_0001.csv,334242
CHHATTISGARH\2017\11\CHHATTISGARH_2017_11_0002.csv,340851
CHHATTISGARH\2017\11\CHHATTISGARH_2017_11_0003.csv,344923
CHHATTISGARH\2017\11\CHHATTISGARH_2017_11_0004.csv,86018
CHHATTISGARH\2017\12\CHHATTISGARH_2017_12_0001.csv,318691
CHHATTISGARH\2017\12\CHHATTISGARH_2017_12_0002.csv,327484
CHHATTISGARH\2017\12\CHHATTISGARH_2017_12_0003.csv,265967
CHHATTISGARH\2018\01\CHHATTISGARH_2018_01_0001.csv,325110
CHHATTISGARH\2018\01\CHHATTISGARH_2018_01_0002.csv,328375
CHHATTISGARH\2018\01\CHHATTISGARH_2018_01_0003.csv,171085
CHHATTISGARH\2018\02\CHHATTISGARH_2018_02_0001.csv,321569
CHHATTISGARH\2018\02\CHHATTISGARH_2018_02_0002.csv,229621
CHHATTISGARH\2018\03\CHHATTISGARH_2018_03_0001.csv,301032
CHHATTISGARH\2018\03\CHHATTISGARH_2018_03_0002.csv,305465
CHHATTISGARH\2018\03\CHHATTISGARH_2018_03_0003.csv,144903
CHHATTISGARH\2018\04\CHHATTISGARH_2018_04_0001.csv,302806
CHHATTISGARH\2018\04\CHHATTISGARH_2018_04_0002.csv,252705
CHHATTISGARH\2018\05\CHHATTISGARH_2018_05_0001.csv,337532
CHHATTISGARH\2018\05\CHHATTISGARH_2018_05_0002.csv,227025
CHHATTISGARH\2018\06\CHHATTISGARH_2018_06_0001.csv,426783
CHHATTISGARH\2018\06\CHHATTISGARH_2018_06_0002.csv,366137
CHHATTISGARH\2018\06\CHHATTISGARH_2018_06_0003.csv,361949
CHHATTISGARH\2018\06\CHHATTISGARH_2018_06_0004.csv,3285
CHHATTISGARH\2018\07\CHHATTISGARH_2018_07_0001.csv,332715
CHHATTISGARH\2018\07\CHHATTISGARH_2018_07_0002.csv,322804
CHHATTISGARH\2018\07\CHHATTISGARH_2018_07_0003.csv,332433
CHHATTISGARH\2018\07\CHHATTISGARH_2018_07_0004.csv,96035
CHHATTISGARH\2018\08\CHHATTISGARH_2018_08_0001.csv,322273
CHHATTISGARH\2018\08\CHHATTISGARH_2018_08_0002.csv,318662
CHHATTISGARH\2018\08\CHHATTISGARH_2018_08_0003.csv,172050
